hotel_name;address;detail_url;show_rooms_url;min_price;rating;rating_category;reviews_count
Yakovlev` Hotel;ulitsa Timiryazeva, 9, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8742012/yakovlev_hotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid8742012/yakovlev_hotel/;from ₽ 4,121 per night;8.8;Excellent;66 reviews
Grand Bajkal Hotel;mkr. Krasnyj Klyuch, 91, Baikalsk;https://ostrovok.ru/hotel/russia/baikalsk/mid8481257/grand_baikal/;https://ostrovok.ru/hotel/russia/baikalsk/mid8481257/grand_baikal/;from ₽ 11,314 per night;8.5;Excellent;32 reviews
Mayak Hotel;Gorkogo ulica, 85 A, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid7816262/mayak_hotel_listvyanka/;https://ostrovok.ru/hotel/russia/listvyanka/mid7816262/mayak_hotel_listvyanka/;from ₽ 6,182 per night;7.9;Very good;593 reviews
AZIMUT Hotel Airport Irkutsk 4*;ul. Shiryamova, 10A, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid13317260/azimut_aeroport_irkutsk_hotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid13317260/azimut_aeroport_irkutsk_hotel/;from ₽ 9,370 per night;9.4;Fantastic;7 reviews
Pushkin Premium Hotel;ul. Suhe-Batora, 18, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid13310309/hotel_premium_hotel_pushkin/;https://ostrovok.ru/hotel/russia/irkutsk/mid13310309/hotel_premium_hotel_pushkin/;from ₽ 15,396 per night;9.9;Fantastic;6 reviews
Vera Baykal Hotel;Gorkogo street, 8, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid13308776/vera_baikal/;https://ostrovok.ru/hotel/russia/listvyanka/mid13308776/vera_baikal/;from ₽ 9,836 per night;8.5;Excellent;25 reviews
Fregat Hotel;Ulitsa Baikalskaya 236, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8010878/fregat_hotel_3/;https://ostrovok.ru/hotel/russia/irkutsk/mid8010878/fregat_hotel_3/;from ₽ 2,727 per night;9.1;Fantastic;250 reviews
Olkhon Story;ulitsa Narodnaya 19, Khuzhir;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid8876953/olkhonstory_guest_house/;https://ostrovok.ru/hotel/russia/irkutsk_oblast_khuzhir/mid8876953/olkhonstory_guest_house/;from ₽ 9,564 per night;9.6;Fantastic;28 reviews
Irkut Hotel;Proletarskaya ulitsa, 7, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid8348721/otel_irkut/;https://ostrovok.ru/hotel/russia/irkutsk/mid8348721/otel_irkut/;from ₽ 3,810 per night;8.7;Excellent;262 reviews
7 Dorog Gostinitsa;Ulitsa Yadrintseva 88, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid7029576/7_dorog/;https://ostrovok.ru/hotel/russia/irkutsk/mid7029576/7_dorog/;from ₽ 5,790 per night;9.2;Fantastic;131 reviews
Hotel Baykal;Akademicheskaya ulitsa, 13, Listvyanka;https://ostrovok.ru/hotel/russia/listvyanka/mid7965294/bajkal_hotel/;https://ostrovok.ru/hotel/russia/listvyanka/mid7965294/bajkal_hotel/;from ₽ 14,929 per night;9.4;Fantastic;41 reviews
Baikal Forest Hotel;ulitsa Sovetskaya, 58/1, Irkutsk;https://ostrovok.ru/hotel/russia/irkutsk/mid9825031/baikal_forest_hotel/;https://ostrovok.ru/hotel/russia/irkutsk/mid9825031/baikal_forest_hotel/;from ₽ 7,869 per night;8.2;Excellent;116 reviews
